[33mWARNING[0m:  [07-03-2024 14:54:33] chroma_server_nofile is not supported on Windows. chroma_server_nofile will not be set.
[32mINFO[0m:     [07-03-2024 14:54:33] Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
[36mDEBUG[0m:    [07-03-2024 14:54:33] Starting component System
[36mDEBUG[0m:    [07-03-2024 14:54:33] Starting component OpenTelemetryClient
[36mDEBUG[0m:    [07-03-2024 14:54:33] Starting component SimpleAssignmentPolicy
[36mDEBUG[0m:    [07-03-2024 14:54:33] Starting component SqliteDB
[36mDEBUG[0m:    [07-03-2024 14:54:33] Starting component QuotaEnforcer
[36mDEBUG[0m:    [07-03-2024 14:54:33] Starting component Posthog
[36mDEBUG[0m:    [07-03-2024 14:54:33] Starting component LocalSegmentManager
[36mDEBUG[0m:    [07-03-2024 14:54:33] Starting component SegmentAPI
[32mINFO[0m:     [07-03-2024 14:54:33] Started server process [[36m21884[0m]
[32mINFO[0m:     [07-03-2024 14:54:33] Waiting for application startup.
[32mINFO[0m:     [07-03-2024 14:54:33] Application startup complete.
[32mINFO[0m:     [07-03-2024 14:54:33] Uvicorn running on [1mhttp://localhost:8000[0m (Press CTRL+C to quit)
[32mINFO[0m:     [07-03-2024 14:54:49] ::1:9399 - "GET / HTTP/1.1" 404
[32mINFO[0m:     [07-03-2024 14:54:49] ::1:9399 - "GET /favicon.ico HTTP/1.1" 404
[32mINFO[0m:     [07-03-2024 14:54:53] Shutting down
[32mINFO[0m:     [07-03-2024 14:54:53] Waiting for application shutdown.
[36mDEBUG[0m:    [07-03-2024 14:54:53] Stopping component System
[36mDEBUG[0m:    [07-03-2024 14:54:53] Stopping component SegmentAPI
[36mDEBUG[0m:    [07-03-2024 14:54:53] Stopping component LocalSegmentManager
[36mDEBUG[0m:    [07-03-2024 14:54:53] Stopping component Posthog
[36mDEBUG[0m:    [07-03-2024 14:54:53] Stopping component QuotaEnforcer
[36mDEBUG[0m:    [07-03-2024 14:54:53] Stopping component SqliteDB
[36mDEBUG[0m:    [07-03-2024 14:54:53] Stopping component SimpleAssignmentPolicy
[36mDEBUG[0m:    [07-03-2024 14:54:53] Stopping component OpenTelemetryClient
[32mINFO[0m:     [07-03-2024 14:54:53] Application shutdown complete.
[32mINFO[0m:     [07-03-2024 14:54:53] Finished server process [[36m21884[0m]
